
# --------- Fri Feb  2 09:43:02 2018

 N 20
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=1.4e-293
maximal standard deviation 1e+03
minimal standard deviation 0.15
sigma 2.3e+02
axisratio 6.7e+03
xbestever found after -9.25596e+61evaluations, function value 1.79769e+308
 -9.25596e+61  -9.25596e+61  -9.25596e+61          3000          1000
 -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
 -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
 -9.25596e+61  -9.25596e+61  2.79426e+262  7.37105e+228  -9.25596e+61
xbest (of last generation, function value 1.43229e-293)
      4387.83       87.0839       360.683       197.481       333.481
      355.727       2.81896       5.28176       12.3524       4.26068
      370.097       35.2628       31.4058       35.9124       31.2591
       25.247       0.49495       0.51356      0.306742      0.341016
xmean
         3000           150           300           300           300
          300             5             5            10            10
          300            30            30            30            30
           30           0.5           0.5           0.5           0.5
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
         1000            50           100           100           100
          100           1.5           1.5             3             3
          100            10            10            10            10
           10          0.15          0.15          0.15          0.15
Main axis lengths of mutation ellipsoid (sigma*diag(D))
         1000           100           100           100           100
          100            50            10            10            10
           10            10             3             3           1.5
          1.5          0.15          0.15          0.15          0.15
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             1             0             0             0


# --------- Fri Feb  2 09:54:26 2018

 N 20
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=3.5e-317
maximal standard deviation 1e+03
minimal standard deviation 0.15
sigma 2.3e+02
axisratio 6.7e+03
xbestever found after 1.50192e-307evaluations, function value 1.79769e+308
 4.67297e-307  1.69121e-306  1.37962e-306   6.2306e-307  1.60221e-306
 1.60218e-306  1.69121e-306    2.114e-307  8.90072e-308  1.69118e-306
 8.01089e-307  1.60218e-306   6.2306e-307  6.23054e-307  1.33514e-307
 1.78018e-306   9.3461e-307  8.34424e-308  1.20162e-306  8.90104e-307
xbest (of last generation, function value 3.49699e-317)
      2231.54       186.716       374.653       86.6071       449.523
      439.087       6.49377       3.30086       13.3583       13.3756
      317.806       33.2963       33.8588       33.3465       45.5297
      22.9961      0.519357      0.532896      0.666987      0.403474
xmean
         3000           150           300           300           300
          300             5             5            10            10
          300            30            30            30            30
           30           0.5           0.5           0.5           0.5
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
         1000            50           100           100           100
          100           1.5           1.5             3             3
          100            10            10            10            10
           10          0.15          0.15          0.15          0.15
Main axis lengths of mutation ellipsoid (sigma*diag(D))
         1000           100           100           100           100
          100            50            10            10            10
           10            10             3             3           1.5
          1.5          0.15          0.15          0.15          0.15
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             1             0             0             0


# --------- Fri Feb  2 09:55:10 2018

 N 20
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=3.5e-317
maximal standard deviation 1e+03
minimal standard deviation 0.15
sigma 2.3e+02
axisratio 6.7e+03
xbestever found after 0evaluations, function value 1.79769e+308
      1.09311     0.0120571    -0.0661957      0.945728     0.0434171
   -0.0868759      0.922921     0.0369747    -0.0815531      0.868055
   -0.0226654    -0.0742434       0.86453    -0.0444568             0
            0             0  9.12021e-309  4.99998e-305             1
xbest (of last generation, function value 3.49699e-317)
      1534.94       137.026       340.197       164.207       282.563
      305.187       2.82641        2.2839       11.8567       14.1146
       404.43       25.0375       49.0797       35.8325        29.406
      34.0935      0.607736       0.24893      0.110631      0.468712
xmean
         3000           150           300           300           300
          300             5             5            10            10
          300            30            30            30            30
           30           0.5           0.5           0.5           0.5
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
         1000            50           100           100           100
          100           1.5           1.5             3             3
          100            10            10            10            10
           10          0.15          0.15          0.15          0.15
Main axis lengths of mutation ellipsoid (sigma*diag(D))
         1000           100           100           100           100
          100            50            10            10            10
           10            10             3             3           1.5
          1.5          0.15          0.15          0.15          0.15
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             1             0             0             0


# --------- Fri Feb  2 09:56:27 2018

 N 20
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=-9.3e+61
maximal standard deviation 1e+03
minimal standard deviation 0.15
sigma 2.3e+02
axisratio 6.7e+03
xbestever found after 0evaluations, function value 1.79769e+308
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
xbest (of last generation, function value -9.25596e+61)
      1750.92       150.935       89.9786        162.74       242.215
      429.589       6.31859       3.55418       5.43616       11.3128
      314.939       36.7927       29.0677       17.6004       39.8017
      19.9262      0.117338      0.319936      0.370883      0.606709
xmean
         3000           150           300           300           300
          300             5             5            10            10
          300            30            30            30            30
           30           0.5           0.5           0.5           0.5
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
         1000            50           100           100           100
          100           1.5           1.5             3             3
          100            10            10            10            10
           10          0.15          0.15          0.15          0.15
Main axis lengths of mutation ellipsoid (sigma*diag(D))
         1000           100           100           100           100
          100            50            10            10            10
           10            10             3             3           1.5
          1.5          0.15          0.15          0.15          0.15
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             1             0             0             0


# --------- Fri Feb  2 09:56:46 2018

 N 20
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=2.3e-312
maximal standard deviation 1e+03
minimal standard deviation 0.15
sigma 2.3e+02
axisratio 6.7e+03
xbestever found after -9.25596e+61evaluations, function value 1.79769e+308
 -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
 -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
